MySQL Shell 8.0.45

Copyright (c) 2016, 2026, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.45 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country
                               -> from customer a
                               -> inner join address b on a.address_id = b.address
                               -> inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
ERROR: 1046 (3D000): No database selected
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
+------------+------------+--------------------------------------+----------------------+----------------------------+---------------------------------------+
| last_name  | first_name | address                              | district             | city                       | country                               |
Warning (code 1292): Truncated incorrect DOUBLE value: '47 Syktyvkar Lane'
Warning (code 1292): Truncated incorrect DOUBLE value: '456 Escobar Way'
Warning (code 1292): Truncated incorrect DOUBLE value: '519 Brescia Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '544 Malm Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '154 Oshawa Manor'
Warning (code 1292): Truncated incorrect DOUBLE value: '334 Munger (Monghyr) Lane'
Warning (code 1292): Truncated incorrect DOUBLE value: '220 Hidalgo Drive'
Warning (code 1292): Truncated incorrect DOUBLE value: '76 Kermanshah Manor'
Warning (code 1292): Truncated incorrect DOUBLE value: '600 Bradford Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '97 Shimoga Avenue'
Warning (code 1292): Truncated incorrect DOUBLE value: '127 Purnea (Purnia) Manor'
Warning (code 1292): Truncated incorrect DOUBLE value: '231 Kaliningrad Place'
Warning (code 1292): Truncated incorrect DOUBLE value: '379 Lublin Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '446 Kirovo-Tepetsk Lane'
Warning (code 1292): Truncated incorrect DOUBLE value: '345 Oshawa Boulevard'
Warning (code 1292): Truncated incorrect DOUBLE value: '168 Cianjur Manor'
Warning (code 1292): Truncated incorrect DOUBLE value: '586 Tete Way'
Warning (code 1292): Truncated incorrect DOUBLE value: '454 Patiala Lane'
Warning (code 1292): Truncated incorrect DOUBLE value: '61 Tama Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '17 Kabul Boulevard'
Warning (code 1292): Truncated incorrect DOUBLE value: '591 Sungai Petani Drive'
Warning (code 1292): Truncated incorrect DOUBLE value: '124 al-Manama Way'
Warning (code 1292): Truncated incorrect DOUBLE value: '102 Chapra Drive'
Warning (code 1292): Truncated incorrect DOUBLE value: '496 Celaya Drive'
Warning (code 1292): Truncated incorrect DOUBLE value: '602 Paarl Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '521 San Juan Bautista Tuxtepec Place'
Warning (code 1292): Truncated incorrect DOUBLE value: '447 Surakarta Loop'
Warning (code 1292): Truncated incorrect DOUBLE value: '346 Skikda Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '320 Baiyin Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '316 Uruapan Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '397 Sunnyvale Avenue'
Warning (code 1292): Truncated incorrect DOUBLE value: '125 Citt del Vaticano Boulevard'
Warning (code 1292): Truncated incorrect DOUBLE value: '479 San Felipe del Progreso Avenue'
Warning (code 1292): Truncated incorrect DOUBLE value: '186 Skikda Lane'
Warning (code 1292): Truncated incorrect DOUBLE value: '433 Florencia Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '184 Mandaluyong Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '146 Johannesburg Way'
Warning (code 1292): Truncated incorrect DOUBLE value: '144 South Hill Loop'
Warning (code 1292): Truncated incorrect DOUBLE value: '355 Vitria de Santo Anto Way'
Warning (code 1292): Truncated incorrect DOUBLE value: '261 Saint Louis Way'
Warning (code 1292): Truncated incorrect DOUBLE value: '251 Florencia Drive'
Warning (code 1292): Truncated incorrect DOUBLE value: '86 Higashiosaka Lane'
Warning (code 1292): Truncated incorrect DOUBLE value: '269 Cam Ranh Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '454 Qinhuangdao Drive'
Warning (code 1292): Truncated incorrect DOUBLE value: '28 Charlotte Amalie Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '596 Huixquilucan Place'
Warning (code 1292): Truncated incorrect DOUBLE value: '51 Laredo Avenue'
Warning (code 1292): Truncated incorrect DOUBLE value: '470 Boksburg Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '478 Joliet Way'
Warning (code 1292): Truncated incorrect DOUBLE value: '320 Brest Avenue'
Warning (code 1292): Truncated incorrect DOUBLE value: '556 Baybay Manor'
Warning (code 1292): Truncated incorrect DOUBLE value: '201 Effon-Alaiye Way'
Warning (code 1292): Truncated incorrect DOUBLE value: '492 Cam Ranh Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '152 Kitwe Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '217 Botshabelo Place'
Warning (code 1292): Truncated incorrect DOUBLE value: '118 Jaffna Loop'
Warning (code 1292): Truncated incorrect DOUBLE value: '127 Iwakuni Boulevard'
Warning (code 1292): Truncated incorrect DOUBLE value: '582 Papeete Loop'
Warning (code 1292): Truncated incorrect DOUBLE value: '89 Allappuzha (Alleppey) Manor'
Warning (code 1292): Truncated incorrect DOUBLE value: '48 Maracabo Place'
Warning (code 1292): Truncated incorrect DOUBLE value: '414 Mandaluyong Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '505 Madiun Boulevard'
Warning (code 1292): Truncated incorrect DOUBLE value: '270 Toulon Boulevard'
Warning (code 1292): Truncated incorrect DOUBLE value: '46 Pjatigorsk Lane'
Warning (code 1292): Truncated incorrect DOUBLE value: '207 Cuernavaca Loop'
Warning (code 1292): Truncated incorrect DOUBLE value: '185 Mannheim Lane'
Warning (code 1292): Truncated incorrect DOUBLE value: '469 Nakhon Sawan Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '289 Santo Andr Manor'
Warning (code 1292): Truncated incorrect DOUBLE value: '482 Kowloon and New Kowloon Manor'
Warning (code 1292): Truncated incorrect DOUBLE value: '569 Baicheng Lane'
Warning (code 1292): Truncated incorrect DOUBLE value: '270 Tambaram Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '588 Vila Velha Manor'
Warning (code 1292): Truncated incorrect DOUBLE value: '193 Bhusawal Place'
Warning (code 1292): Truncated incorrect DOUBLE value: '300 Junan Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '44 Najafabad Way'
Warning (code 1292): Truncated incorrect DOUBLE value: '331 Bydgoszcz Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '115 Hidalgo Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '185 Novi Sad Place'
Warning (code 1292): Truncated incorrect DOUBLE value: '381 Kabul Way'
Warning (code 1292): Truncated incorrect DOUBLE value: '53 Idfu Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '64 Korla Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '605 Rio Claro Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '507 Smolensk Loop'
Warning (code 1292): Truncated incorrect DOUBLE value: '29 Pyongyang Loop'
Warning (code 1292): Truncated incorrect DOUBLE value: '457 Tongliao Loop'
Warning (code 1292): Truncated incorrect DOUBLE value: '374 Bat Yam Boulevard'
Warning (code 1292): Truncated incorrect DOUBLE value: '270 Amroha Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '319 Plock Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '539 Hami Way'
Warning (code 1292): Truncated incorrect DOUBLE value: '387 Mwene-Ditu Drive'
Warning (code 1292): Truncated incorrect DOUBLE value: '454 Nakhon Sawan Boulevard'
Warning (code 1292): Truncated incorrect DOUBLE value: '182 Nuku´alofa Drive'
Warning (code 1292): Truncated incorrect DOUBLE value: '421 Yaound Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '140 Chiayi Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '535 Ahmadnagar Manor'
Warning (code 1292): Truncated incorrect DOUBLE value: '483 Ljubertsy Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '548 Uruapan Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '360 Toulouse Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '98 Pyongyang Boulevard'
Warning (code 1292): Truncated incorrect DOUBLE value: '587 Benguela Manor'
Warning (code 1292): Truncated incorrect DOUBLE value: '43 Vilnius Manor'
Warning (code 1292): Truncated incorrect DOUBLE value: '533 al-Ayn Boulevard'
Warning (code 1292): Truncated incorrect DOUBLE value: '530 Lausanne Lane'
Warning (code 1292): Truncated incorrect DOUBLE value: '32 Pudukkottai Lane'
Warning (code 1292): Truncated incorrect DOUBLE value: '333 Goinia Way'
Warning (code 1292): Truncated incorrect DOUBLE value: '369 Papeete Way'
Warning (code 1292): Truncated incorrect DOUBLE value: '401 Sucre Boulevard'
Warning (code 1292): Truncated incorrect DOUBLE value: '226 Brest Manor'
Warning (code 1292): Truncated incorrect DOUBLE value: '502 Mandi Bahauddin Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '138 Caracas Boulevard'
Warning (code 1292): Truncated incorrect DOUBLE value: '163 Augusta-Richmond County Loop'
Warning (code 1292): Truncated incorrect DOUBLE value: '544 Tarsus Boulevard'
Warning (code 1292): Truncated incorrect DOUBLE value: '68 Ponce Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '600 Purnea (Purnia) Avenue'
Warning (code 1292): Truncated incorrect DOUBLE value: '264 Bhimavaram Manor'
Warning (code 1292): Truncated incorrect DOUBLE value: '434 Ourense (Orense) Manor'
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
